text,label
"Мені сподобалося, але очікувала більшого.", нейтральний  
"Це просто чудово! Я дуже рада!", позитивний  
"Не те, що я уявляла. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Я в захваті від цього! Найкраще придбання!", позитивний  
"Загалом, непогано, але є моменти для покращення.", нейтральний  
"Це просто фантастика! Я щаслива!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Цілком пристойно, але без вражень.", нейтральний  
"Моя улюблена річ! Дуже рекомендую!", позитивний  
"Цілком нормально, але хотілося б більше.", нейтральний  
"Це справжня знахідка! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Приємно, але могло бути краще.", нейтральний  
"Я просто в захваті! Це чудово!", позитивний  
"Досить непогано, але є недоліки.", нейтральний  
"Це справжній шедевр! Я дуже щаслива!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком нормально, але не особливо вражає.", нейтральний  
"Це моя знахідка! Дуже задоволена!", позитивний  
"Загалом, непогано, але я очікувала більшого.", нейтральний  
"Це чудово! Не можу натішитися!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але без емоцій.", нейтральний  
"Це просто приголомшливо! Я в захваті!", позитивний  
"Не сподобалося, велике розчарування.", негативний  
"Цілком прийнятно, але не вражає.", нейтральний  
"Це справжня радість! Я рекомендую!", позитивний  
"Не те, що я очікував. Велике розчарування.", негативний  
"Мені сподобалося, але є недоліки.", нейтральний  
"Я просто в захваті! Це ідеально!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Моя улюблена покупка! Я не шкодую!", позитивний  
"Цілком задовільно, але могли б і краще.", нейтральний  
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжнє відкриття! Я в захваті!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Досить непогано, але є недоліки.", нейтральний  
"Чудова річ! Я дуже щаслива!", позитивний  
"Цілком прийнятно, але не більше того.", нейтральний  
"Це просто приголомшливо! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Це моя улюблена покупка! Дуже рада!", позитивний  
"Загалом, непогано, але є моменти для покращення.", нейтральний  
"Це чудово! Я рекомендую всім!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком прийнятно, але не вражає.", нейтральний  
"Це просто неймовірно! Я дуже щаслива!", позитивний  
"Не те, що я хотіла. Розчарування.", негативний  
"Цілком нормально, але не особливо вражає.", нейтральний  
"Я в захваті! Це найкраще!", позитивний  
"Цілком нормально, але є моменти для покращення.", нейтральний  
"Це просто вражаюче! Я щаслива!", позитивний  
"На жаль, не виправдало моїх сподівань.", негативний  
"Досить непогано, але без особливого враження.", нейтральний  
"Чудова покупка! Я дуже рада!", позитивний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжня знахідка! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Я просто в захваті! Це чудово!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком прийнятно, але не більше того.", нейтральний  
"Це справжня радість! Я рекомендую!", позитивний  
"Не те, що я очікував. Розчарування.", негативний  
"Мені сподобалося, але є недоліки.", нейтральний  
"Я просто в захваті! Це ідеально!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Моя улюблена покупка! Я не шкодую!", позитивний  
"Цілком задовільно, але могли б і краще.", нейтральний  
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжнє відкриття! Я в захваті!", позитивний  
"Цілком прийнятно, але є деякі нюанси.", нейтральний  
"Це просто чудо! Я щаслива!", позитивний  
"На жаль, не виправдало моїх сподівань.", негативний  
"Дуже якісний продукт! Я задоволена!", позитивний  
"Мені сподобалося, але очікувала більшого.", нейтральний  
"Це просто вражаюче! Я дуже рада!", позитивний  
"Не те, що я уявляла. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Я в захваті від цього! Найкраще придбання!", позитивний  
"Загалом, непогано, але є моменти для покращення.", нейтральний  
"Це просто фантастика! Я щаслива!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Цілком пристойно, але без вражень.", нейтральний  
"Моя улюблена річ! Дуже рекомендую!", позитивний  
"Цілком нормально, але хотілося б більше.", нейтральний  
"Це справжня знахідка! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Приємно, але могло бути краще.", нейтральний  
"Я просто в захваті! Це чудово!", позитивний  
"Досить непогано, але є недоліки.", нейтральний  
"Це справжній шедевр! Я дуже щаслива!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком нормально, але не особливо вражає.", нейтральний  
"Це моя знахідка! Дуже задоволена!", позитивний  
"Загалом, непогано, але я очікувала більшого.", нейтральний  
"Це чудово! Не можу натішитися!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але без емоцій.", нейтральний  
"Це просто приголомшливо! Я в захваті!", позитивний  
"Не сподобалося, велике розчарування.", негативний  
"Цілком прийнятно, але не вражає.", нейтральний  
"Це справжня радість! Я рекомендую!", позитивний  
"Не те, що я очікував. Велике розчарування.", негативний  
"Мені сподобалося, але є недоліки.", нейтральний  
"Я просто в захваті! Це ідеально!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Моя улюблена покупка! Я не шкодую!", позитивний  
"Цілком задовільно, але могли б і краще.", нейтральний  
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжнє відкриття! Я в захваті!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Досить непогано, але є недоліки.", нейтральний  
"Чудова річ! Я дуже щаслива!", позитивний  
"Цілком прийнятно, але не більше того.", нейтральний  
"Це просто приголомшливо! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Це моя улюблена покупка! Дуже рада!", позитивний  
"Загалом, непогано, але є моменти для покращення.", нейтральний  
"Це чудово! Я рекомендую всім!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком прийнятно, але не вражає.", нейтральний  
"Це просто неймовірно! Я дуже щаслива!", позитивний  
"Не те, що я хотіла. Розчарування.", негативний  
"Цілком нормально, але не особливо вражає.", нейтральний  
"Я в захваті! Це найкраще!", позитивний  
"Цілком нормально, але є моменти для покращення.", нейтральний  
"Це просто вражаюче! Я щаслива!", позитивний  
"На жаль, не виправдало моїх сподівань.", негативний  
"Досить непогано, але без особливого враження.", нейтральний  
"Чудова покупка! Я дуже рада!", позитивний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжня знахідка! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Я просто в захваті! Це чудово!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком прийнятно, але не більше того.", нейтральний  
"Це справжня радість! Я рекомендую!", позитивний  
"Не те, що я очікував. Розчарування.", негативний  
"Мені сподобалося, але є недоліки.", нейтральний  
"Я просто в захваті! Це ідеально!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Моя улюблена покупка! Я не шкодую!", позитивний  
"Цілком задовільно, але могли б і краще.", нейтральний  
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжнє відкриття! Я в захваті!", позитивний  
"Цілком прийнятно, але без вражень.", нейтральний  
"Це просто неймовірно! Я щаслива!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Досить непогано, але є недоліки.", нейтральний  
"Чудова річ! Я дуже щаслива!", позитивний  
"Цілком нормально, але не особливо вражає.", нейтральний  
"Це справжня знахідка! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Я просто в захваті! Це чудово!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком прийнятно, але не більше того.", нейтральний  
"Це справжня радість! Я рекомендую!", позитивний  
"Не те, що я очікував. Розчарування.", негативний  
"Мені сподобалося, але є недоліки.", нейтральний  
"Я просто в захваті! Це ідеально!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Моя улюблена покупка! Я не шкодую!", позитивний  
"Цілком задовільно, але могли б і краще.", нейтральний  
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний  
"Цілком прийнятно, але є недоліки.", нейтральний  
"Це справжнє відкриття! Я в захваті!", позитивний  
"На жаль, не сподобалося. Велике розчарування.", негативний  
"Дуже якісний продукт! Я дуже задоволена!", позитивний  
"Мені сподобалося, але очікувала більшого.", нейтральний  
"Це просто чудово! Я щаслива!", позитивний  
"Не те, що я уявляла. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Я в захваті! Найкраще придбання!", позитивний  
"Загалом, непогано, але є моменти для покращення.", нейтральний  
"Це просто фантастика! Я щаслива!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Цілком пристойно, але без вражень.", нейтральний  
"Моя улюблена річ! Дуже рекомендую!", позитивний  
"Цілком нормально, але хотілося б більше.", нейтральний  
"Це справжня знахідка! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Приємно, але могло бути краще.", нейтральний  
"Я просто в захваті! Це чудово!", позитивний  
"Досить непогано, але є недоліки.", нейтральний  
"Це справжній шедевр! Я дуже щаслива!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком нормально, але не особливо вражає.", нейтральний  
"Це моя знахідка! Дуже задоволена!", позитивний  
"Загалом, непогано, але я очікувала більшого.", нейтральний  
"Це чудово! Не можу натішитися!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але без емоцій.", нейтральний  
"Це просто приголомшливо! Я в захваті!", позитивний  
"Не сподобалося, велике розчарування.", негативний  
"Цілком прийнятно, але не вражає.", нейтральний  
"Це справжня радість! Я рекомендую!", позитивний  
"Не те, що я очікував. Велике розчарування.", негативний  
"Мені сподобалося, але є недоліки.", нейтральний  
"Я просто в захваті! Це ідеально!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Моя улюблена покупка! Я не шкодую!", позитивний  
"Цілком задовільно, але могли б і краще.", нейтральний  
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжнє відкриття! Я в захваті!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Досить непогано, але є недоліки.", нейтральний  
"Чудова річ! Я дуже щаслива!", позитивний  
"Цілком прийнятно, але не більше того.", нейтральний  
"Це просто приголомшливо! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Це моя улюблена покупка! Дуже рада!", позитивний  
"Загалом, непогано, але є моменти для покращення.", нейтральний  
"Це чудово! Я рекомендую всім!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком прийнятно, але не вражає.", нейтральний  
"Це просто неймовірно! Я дуже щаслива!", позитивний  
"Не те, що я хотіла. Розчарування.", негативний  
"Цілком нормально, але не особливо вражає.", нейтральний  
"Я в захваті! Це найкраще!", позитивний  
"Цілком нормально, але є моменти для покращення.", нейтральний  
"Це просто вражаюче! Я щаслива!", позитивний  
"На жаль, не виправдало моїх сподівань.", негативний  
"Досить непогано, але без особливого враження.", нейтральний  
"Чудова покупка! Я дуже рада!", позитивний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжня знахідка! Я в захваті!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Я просто в захваті! Це чудово!", позитивний  
"На жаль, не сподобалося. Розчарування.", негативний  
"Цілком прийнятно, але не більше того.", нейтральний  
"Це справжня радість! Я рекомендую!", позитивний  
"Не те, що я очікував. Розчарування.", негативний  
"Мені сподобалося, але є недоліки.", нейтральний  
"Я просто в захваті! Це ідеально!", позитивний  
"Не те, що очікувала. Розчарування.", негативний  
"Цілком нормально, але не вражає.", нейтральний  
"Моя улюблена покупка! Я не шкодую!", позитивний  
"Цілком задовільно, але могли б і краще.", нейтральний  
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний  
"Цілком нормально, але нічого особливого.", нейтральний  
"Це справжнє відкриття! Я в захваті!", позитивний  
"Цілком прийнятно, але без вражень.", нейтральний  
"Це просто неймовірно! Я щаслива!", позитивний  
"Не сподобалося, дуже розчарована.", негативний  
"Досить непогано, але є недоліки.", нейтральний
"Чудова річ! Я дуже щаслива!", позитивний
"Цілком нормально, але не особливо вражає.", нейтральний
"Це справжня знахідка! Я в захваті!", позитивний
"Не те, що очікувала. Розчарування.", негативний
"Цілком нормально, але не вражає.", нейтральний
"Я просто в захваті! Це чудово!", позитивний
"На жаль, не сподобалося. Розчарування.", негативний
"Цілком прийнятно, але не більше того.", нейтральний
"Це справжня радість! Я рекомендую!", позитивний
"Не те, що я очікував. Розчарування.", негативний
"Мені сподобалося, але є недоліки.", нейтральний
"Я просто в захваті! Це ідеально!", позитивний
"Не те, що очікувала. Розчарування.", негативний
"Цілком нормально, але не вражає.", нейтральний
"Моя улюблена покупка! Я не шкодую!", позитивний
"Цілком задовільно, але могли б і краще.", нейтральний
"Це просто чудово! Я дуже задоволена!", позитивний  
"Розчарування, зовсім не те, що очікувала.", негативний
"Це жахливо", негативний
"Це треш", негативний
"Цілком прийнятно, але хотілося б більше.", нейтральний
"Вражаючий продукт! Я просто в захваті!", позитивний
"Досить простий, нічого особливого.", нейтральний
"Виконує свою роботу, але без захвату.", нейтральний
"Справжнє задоволення, рекомендую всім!", позитивний
"Не можу сказати, що це найкраще, але працює.", нейтральний
"Чудовий варіант за цю ціну!", позитивний
"Цілком нормальний, але нічого не вражає.", нейтральний
"Не поганий, але є й кращі варіанти.", нейтральний
"Залишився задоволений, варто купувати!", позитивний
"Просто продукт, нічого більше.", нейтральний
"Підходить для повсякденного використання.", нейтральний
"Приємно здивований якістю! Вау Вау Вау", позитивний
"Досить звичайний, але виконує свою функцію.", нейтральний
"Сподобалося, рекомендую спробувати!", позитивний
"Не погано, але не впевнений, чи куплю ще раз.", нейтральний
"Вау, Цей продукт вартий уваги!", позитивний
"Може бути кращим, але в цілому нормально.", нейтральний
"Досить зручний у використанні.", нейтральний
"Товар справляє враження, але не на 100%.", нейтральний
"Не погано, але не впевнений, чи куплю ще раз.", нейтральний  
"Вау, цей продукт вартий уваги!", позитивний  
"Може бути кращим, але в цілому нормально.", нейтральний  
"Досить зручний у використанні.", нейтральний  
"Товар справляє враження, але не на 100%.", нейтральний  
"Це точно не те, на що я сподівався.", негативний  
"Класна річ, але потребує деяких вдосконалень.", нейтральний  
"Чудовий досвід, я б рекомендував!", позитивний  
"Товар приємно здивував, але є нюанси.", нейтральний  
"Не зовсім те, що я очікував, але в принципі непогано.", нейтральний  
"Цей продукт виправдовує свою ціну.", позитивний  
"Не можу сказати, що в захваті, але підійде.", нейтральний  
"Непогано, але хотів би більше функцій.", нейтральний  
"Це було цікаво, але не вразило.", нейтральний  
"Досить добре, щоб спробувати ще раз.", позитивний  
"Чудове рішення для повсякденного використання!", позитивний  
"Виглядає стильно, але може бути функціональнішим.", нейтральний  
"Куплю ще раз, якщо з’явиться акція.", нейтральний  
"Це не найгірший варіант, але й не найкращий.", нейтральний  
"Товар відмінно підходить для подарунка.", позитивний  
"Цей продукт не зіпсував моїх очікувань.", позитивний  
"Виглядає гарно, але якість могла б бути кращою.", нейтральний  
"Мені подобається, але не все вдалося.", нейтральний  
"Треба звикати, але загалом добре.", нейтральний  
"Чудова річ, але ціна трохи завищена.", нейтральний  
"Я не знав, що це так класно!", позитивний  
"Непогано, але не викликало особливих емоцій.", нейтральний  
"Можливо, варто спробувати інші варіанти.", нейтральний  
"Це точно варте уваги, якщо вам це потрібно.", позитивний  
"Зручний у використанні, але є нюанси.", нейтральний  
"Сумніваюся, що знову куплю, але був радий спробувати.", нейтральний  
"Чудова якість за хорошу ціну!", позитивний  
"Цей продукт вразив, але не став улюбленим.", нейтральний  
"Спочатку не сподобався, але потім полюбив.", позитивний  
"Досить цікаво, але хотілося б більше варіантів.", нейтральний  
"Товар справді хороший, але не ідеальний.", нейтральний  
"Відмінне рішення для щоденного використання!", позитивний  
"Не зовсім те, що я очікував, але все ж непогано.", нейтральний  
"Цей продукт викликав у мене позитивні емоції!", позитивний  
"Важко зрозуміти, чи варто купувати ще раз.", нейтральний  
"Це справжня знахідка, якщо ви шукаєте щось подібне.", позитивний  
"Класний продукт, але є місце для поліпшення.", нейтральний  
"Може бути краще, але в цілому непогано.", нейтральний  
"Товар відмінний, але ціна трохи кусюча.", нейтральний  
"Не думав, що буду настільки вражений!", позитивний  
"Здається, що з цим товаром легко жити!", позитивний  
"Не зовсім задоволений, але знову спробую.", нейтральний  
"Це, напевно, не для всіх, але я полюбив це.", позитивний  
"Виглядає цікаво, але хотілося б більше деталей.", нейтральний  
"Не можу сказати, що був вражений, але нормально.", нейтральний  
"Цей продукт явно потребує вдосконалення.", негативний  
"Досить хороша річ, щоб спробувати ще раз.", позитивний  
"Справжній гігант серед своїх конкурентів!", позитивний  
"Чудово, але не без недоліків.", нейтральний  
"Це точно не найгірший вибір на ринку.", нейтральний  
"Можливо, не для всіх, але я в захваті!", позитивний  
"Цей товар не розчарував, але й не вразив.", нейтральний  
"Товар хороший, але наступного разу спробую щось інше.", нейтральний  
"Досить зручний, але не ідеальний.", нейтральний  
"Це мій новий фаворит, не можу з ним розстатися!", позитивний  
"Виглядає так, як я очікував, але хочеться більше.", нейтральний  
"Вражаюче, я не очікував такого результату!", позитивний  
"Цей продукт може бути кращим, але й так непоганий.", нейтральний  
"Досить приємно користуватися, але не ідеально.", нейтральний  
"Це точно варто спробувати, якщо вам це потрібно!", позитивний  
"Не можу сказати, що розчарований, але і не в захваті.", нейтральний  
"Чудова знахідка для мого хобі!", позитивний  
"Може бути краще, але в цілому непогано.", нейтральний  
"Цей продукт залишив приємне враження.", позитивний  
"Мені сподобалося, але не знаю, чи куплю знову.", нейтральний  
"Цей товар вразив, але є кілька зауважень.", нейтральний  
"Вау, я не очікував, що це буде настільки класно!", позитивний  
"Непогано, але хотілося б більшої функціональності.", нейтральний  
